现实化诺文斯克0.9.x测试版MOD列表,,,,,
#Mod_Name,#Mod_URL,#Note,#Mod_Version,#Install_Date,#Download_File_Name
[1]前置MOD（不要关）_separator,,,,,
[1]前置-《现实化诺文斯克》好奇猫自用游戏设置及按键,,对游戏界面有自己习惯请关掉此项。否则进入游戏将只有左下角蹲姿体力槽,,2024-7-7 4:02,
[1]前置-《现实化诺文斯克》修改本体及MOD排序文件和整合包说明文档,,利用Mo2的文件覆盖机制实现对本体文件的修改,,2024-7-7 4:01,
[1]前置框架-kmyuhkyuk-EFTApi,https://hub.sp-tarkov.com/files/file/1215-eft-api/,GamepanelHUD的前置,d2024.7.7.0,2024-7-7 21:23,kmyuhkyuk-EFTApi-(Release_1.2.2).7z
[1]前置框架-UnityToolkit,https://hub.sp-tarkov.com/files/file/1976-unitytoolkit/,,d2024.7.8.0,2024-7-14 11:40,UnityToolkit-1.0.1.7z
[1]前置框架-自定义交互-CustomInteractions,https://hub.sp-tarkov.com/files/file/1278-custom-interactions/,,d2024.9.1.0,2024-9-1 10:29,CustomInteractions-1.5.0.zip
[1]前置框架-商人服务启用-TraderServiceFix,https://hub.sp-tarkov.com/files/file/2098-trader-service-fix/,,d2024.7.11.0,2024-7-11 0:22,TraderServiceFix.7z
[1]前置框架-自定义任务加载器-Virtual's Custom Quest Loader,https://hub.sp-tarkov.com/files/file/885-virtual-s-custom-quest-loader/,包含了迎新礼物,d2024.7.7.0,2024-7-7 11:58,VCQL-2.0.2.zip
[1]前置框架-Trap的自定义任务框架-CustomQuests,https://hub.sp-tarkov.com/files/file/588-custom-quests/,,d2024.9.1.0,2024-9-1 10:08,Trap-CustomQuests-3.2.3.zip
[1]前置框架-商人可售卖装有东西的容器-TradersSellBundles,https://hub.sp-tarkov.com/files/file/2380-traders-sell-bundles/,,d2024.9.26.0,2024-9-26 18:40,TradersSellBundles.zip
[2]新内容_separator,,,,,
[2]新人物脸型-MoxoPixel-WarHeads,https://hub.sp-tarkov.com/files/file/1796-war-heads/,,d2024.8.25.0,2024-8-25 11:29,MoxoPixel-WarHeads.zip
[2]新人物脸型-WTT-TheLongLostHeadsOfYojenkz,https://hub.sp-tarkov.com/files/file/1858-wtt-the-long-lost-heads-of-yojenkz/,,d2024.7.12.0,2024-7-12 19:02,WTT-TheLongLostHeadsOfYojenkz-1.0.3.zip
[2]新物品-镀金钥匙链（更好的钥匙容器）-Jehree-GildedKeyStorage,https://hub.sp-tarkov.com/files/file/1166-gilded-key-storage/#versions,方便存放钥匙和钥匙卡，可帮助辨别捡到的钥匙是否重复,d2024.9.15.0,2024-9-15 21:20,Jehree-GildedKeyStorage-1.4.0.zip
[2]新服饰-SamSWAT-CoDMW_CTSFO1,https://hub.sp-tarkov.com/files/file/1825-samswat-s-call-of-duty-mw-mil-sim-ctsfo-1/,已加入现实主义兼容,d2024.8.10.0,2024-8-10 13:41,SamSWAT-CoDMW_CTSFO1.Fixed.zip
[2]新针剂-MusicManiac-ConsumablesGalore,https://hub.sp-tarkov.com/files/file/1725-consumables-galore/,在《现实化诺文斯克》v0.9.0版药品酒水沉浸感增强设置有做针对性调整,d2024.9.8.0,2024-9-8 17:29,MusicManiac-ConsumablesGalore.rar
[2]新酒水-WTT - CornerStore,https://hub.sp-tarkov.com/files/file/2334-wtt-corner-store/,在《现实化诺文斯克》v0.9.0版药品酒水沉浸感增强设置有做针对性调整,d2024.9.8.0,2024-9-8 17:29,WTT - CornerStore.7z
[2]可弹奏的吉他-PlayableGuitar,https://hub.sp-tarkov.com/files/file/2347-playable-guitar/,顾名思义,d2024.9.15.0,2024-9-15 20:39,PlayableGuitar-v1.1.0.zip
[2]新容器-WTT-PackNStrap,https://hub.sp-tarkov.com/files/file/1790-wtt-pack-n-strap/,多款可放在臂章位置的腰包，属于第二个安全箱，已有现实主义兼容,d2024.7.12.0,2024-7-12 18:55,WTT-PackNStrap-1.0.7.zip
[2]新BOSS-惩罚者-WTT-RogueJustice,https://hub.sp-tarkov.com/files/file/1317-wtt-rogue-justice/,包含新BOSS、新装备、新武器，已有现实主义兼容,d2024.7.17.0,2024-7-17 18:46,WTT-RogueJustice-1.0.5.zip
[2]新装备-外骨骼-SamSWAT-DolgExoS2,https://hub.sp-tarkov.com/files/file/1961-reupload-duty-exoskeleton/,拆自潜2的外骨骼，已制作NVSK现实主义兼容,d2024.8.10.0,2024-8-10 13:41,SamSWAT-DolgExoS2.zip
[2]新装备、衣服-MoxoPixel-TacticalGearComponent,https://hub.sp-tarkov.com/files/file/1555-tactical-gear-component/,Civic系列服饰装备，自带现实主义兼容,d2024.9.22.0,2024-9-22 9:34,MoxoPixel-TacticalGearComponent.zip
[2]新装备-更多的星战面罩-SerWolfik-Heavy-Troopers,https://hub.sp-tarkov.com/files/file/2145-wolfik-s-heavy-trooper-masks-reupload/,,d2024.9.4.0,2024-9-4 23:19,SerWolfik-Heavy-Troopers1.0.5.zip
[3]新武器_separator,,,,,
[3]新武器-UnheardKukri-UnityStoreEdition,https://hub.sp-tarkov.com/files/file/1886-unheard-kukri-unity-store-edition/,提供蓝边口袋大小,d2024.7.12.0,2024-7-12 18:55,Unheard.Kukri.-.Unity.Store.Edition-1.0.2.zip
[3]让Tagila的大锤可用-choccy-hultafors,https://hub.sp-tarkov.com/files/file/1040-hultafors-dead-blow-hammer/,让玩家可以正常使用大锤掉落的大锤,d2024.7.22.0,2024-7-22 23:53,choccy-hultafors-1.1.6.zip
[3]新武器和新装备-ATLAS-GEAR,https://hub.sp-tarkov.com/files/file/1026-atlas-custom-weapons-equipment/#versions,已有现实主义兼容,d2024.9.15.0,2024-9-15 2:06,ATLAS-GEAR_1.2.1.zip
[3]015新内容-RaiRaiTheRaichu-Update15Backport,https://hub.sp-tarkov.com/files/file/2354-update-15-backport/,未做现实主义兼容,d2024.9.15.0,2024-9-15 2:09,RaiRaiTheRaichu-Update15Backport-1.0.1.zip
狙击步枪_separator,,,,,
[3]新武器-狙击步枪-WTT-M700LA,https://hub.sp-tarkov.com/files/file/2335-wtt-m700-long-action/,已有现实主义兼容（有第三方制作补丁,d2024.9.18.0,2024-9-13 17:35,WTT-M700 Lapua - Norma Patch 1.0.3.rar
